info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--6793-PfD9nCmGKCii
(node:6812) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6812) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 657/690 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 657/691 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 658/691 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 664/693 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 667/696 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 668/697 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 669/697 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 670/701 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 672/702 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 673/702 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
