info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--4785-nbiHBjV3cqD0
(node:4807) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:4807) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 551/571 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 552/573 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 552/574 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 552/576 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 552/578 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 552/579 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 553/579 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 553/580 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 553/582 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 553/583 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 553/584 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 556/586 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 557/586 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 557/587 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 557/588 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 558/588 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 558/589 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 558/590 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 558/591 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 558/592 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 558/593 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 559/593 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 559/594 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 559/595 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 559/596 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 559/597 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 559/598 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 559/599 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 560/599 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 561/599 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 562/599 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 563/599 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 564/599 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 565/599 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 566/599 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 567/599 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 568/599 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 569/599 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 570/599 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 571/599 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 583/604 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/get.js
